                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9568,                  2.136,                 1.6378,                0.50518,                0.44294,                0.41415,                0.17968,                 1.9541,                 1.8438,                 1.6274,             0.00041277,             0.00041277,             0.00041277
                      2,                 1.8802,                 1.6938,                 1.5715,                0.40953,                0.30715,                0.27139,                0.12385,                  2.082,                  2.975,                 1.7723,             0.00082396,             0.00082396,             0.00082396
                      3,                 1.8723,                  1.626,                 1.5544,                0.44604,                0.28278,                0.27208,                0.11832,                 2.2178,                 2.3872,                 1.7525,              0.0012297,              0.0012297,              0.0012297
                      4,                  1.855,                 1.5984,                  1.539,                0.59351,                0.41914,                0.44693,                0.20522,                 1.9412,                 1.8198,                 1.5675,              0.0012252,              0.0012252,              0.0012252
                      5,                 1.8103,                    1.5,                 1.5157,                0.64978,                0.39371,                0.46111,                0.22582,                 1.8839,                 1.7862,                 1.5351,              0.0012252,              0.0012252,              0.0012252
                      6,                 1.7851,                 1.4009,                 1.4682,                0.68798,                0.51619,                0.56363,                0.26572,                 1.8109,                 1.5198,                 1.4749,               0.001217,               0.001217,               0.001217
                      7,                 1.7167,                 1.3197,                 1.4408,                0.77166,                0.49724,                0.58699,                0.28997,                 1.7626,                 1.3392,                 1.4495,              0.0012087,              0.0012087,              0.0012087
                      8,                 1.6831,                 1.2722,                 1.4225,                0.72215,                0.56133,                0.62482,                0.30871,                 1.7633,                 1.2839,                 1.4688,              0.0012005,              0.0012005,              0.0012005
                      9,                  1.672,                 1.2272,                 1.4062,                0.72773,                0.56288,                0.62716,                0.30648,                 1.7689,                 1.2766,                 1.4465,              0.0011922,              0.0011922,              0.0011922
                     10,                  1.651,                 1.1951,                 1.3977,                0.78325,                0.58421,                0.65199,                0.32587,                 1.7014,                 1.2232,                 1.4035,               0.001184,               0.001184,               0.001184
                     11,                 1.6095,                 1.1342,                 1.3696,                0.76764,                0.59347,                0.65361,                0.32214,                 1.7069,                 1.2015,                 1.4166,              0.0011757,              0.0011757,              0.0011757
                     12,                 1.6202,                 1.1376,                 1.3881,                0.77467,                 0.5565,                0.65435,                0.32939,                  1.688,                 1.1809,                 1.3992,              0.0011675,              0.0011675,              0.0011675
                     13,                  1.596,                 1.0871,                 1.3683,                0.78803,                0.63666,                0.69646,                0.34911,                  1.669,                 1.0955,                 1.3889,              0.0011593,              0.0011593,              0.0011593
                     14,                 1.5643,                 1.0486,                 1.3382,                0.79985,                0.60778,                0.68163,                0.34479,                 1.6517,                  1.116,                 1.3723,               0.001151,               0.001151,               0.001151
                     15,                 1.5313,                 1.0166,                 1.3137,                0.81745,                0.64474,                0.71215,                0.36583,                 1.6349,                 1.0462,                 1.3693,              0.0011428,              0.0011428,              0.0011428
                     16,                 1.5215,                0.99567,                 1.3236,                0.77491,                0.58937,                0.65148,                0.33148,                 1.6486,                 1.1258,                 1.3758,              0.0011345,              0.0011345,              0.0011345
                     17,                 1.4987,                0.95755,                  1.303,                 0.8241,                0.60888,                0.69375,                0.36447,                 1.6259,                 1.0608,                 1.3568,              0.0011263,              0.0011263,              0.0011263
                     18,                 1.4641,                0.94951,                  1.293,                0.84128,                0.63296,                0.72529,                0.37395,                 1.6319,                 1.0042,                  1.361,               0.001118,               0.001118,               0.001118
                     19,                 1.4704,                0.93525,                 1.2892,                0.81272,                0.63297,                0.70709,                 0.3596,                 1.6308,                 1.0655,                  1.377,              0.0011098,              0.0011098,              0.0011098
                     20,                 1.4337,                0.90873,                 1.2698,                0.81998,                0.63386,                0.70781,                0.37012,                 1.5959,                 1.0314,                 1.3543,              0.0011015,              0.0011015,              0.0011015
                     21,                 1.4209,                0.89243,                 1.2591,                 0.8101,                0.64717,                0.71733,                0.38049,                 1.6091,                0.99672,                 1.3576,              0.0010933,              0.0010933,              0.0010933
                     22,                 1.4305,                0.88147,                 1.2578,                0.83055,                0.63193,                0.71997,                0.36957,                 1.5832,                0.99501,                 1.3424,               0.001085,               0.001085,               0.001085
                     23,                 1.3934,                0.85965,                  1.247,                0.84216,                0.64581,                 0.7329,                0.37413,                 1.6505,                0.99088,                 1.3823,              0.0010768,              0.0010768,              0.0010768
                     24,                 1.3799,                0.83859,                 1.2385,                0.81088,                0.64921,                0.72462,                0.37596,                 1.6148,                0.97926,                 1.3514,              0.0010685,              0.0010685,              0.0010685
                     25,                 1.3612,                 0.8202,                 1.2204,                0.84765,                0.67812,                0.75321,                0.40013,                 1.5801,                0.93327,                 1.3328,              0.0010603,              0.0010603,              0.0010603
                     26,                 1.3508,                0.80432,                 1.2186,                0.83631,                0.66276,                0.74393,                0.39101,                 1.5823,                0.93685,                 1.3491,               0.001052,               0.001052,               0.001052
                     27,                 1.3396,                0.79353,                  1.208,                0.82918,                0.69142,                0.74639,                0.39103,                 1.5915,                0.95471,                 1.3406,              0.0010438,              0.0010438,              0.0010438
                     28,                 1.3141,                0.77206,                 1.2037,                0.84743,                0.66389,                0.74557,                0.40038,                 1.5671,                0.91805,                 1.3351,              0.0010355,              0.0010355,              0.0010355
                     29,                 1.3048,                 0.7542,                 1.1981,                0.85032,                0.66901,                0.74919,                0.40474,                 1.5612,                0.91166,                 1.3383,              0.0010273,              0.0010273,              0.0010273
                     30,                 1.3229,                0.76418,                 1.1974,                0.84345,                0.66999,                0.75682,                0.40548,                 1.5826,                0.90328,                 1.3431,               0.001019,               0.001019,               0.001019
                     31,                 1.2779,                0.73575,                 1.1853,                0.81551,                0.65927,                0.73829,                0.39459,                 1.5661,                0.97656,                 1.3307,              0.0010107,              0.0010107,              0.0010107
                     32,                 1.2716,                0.72734,                 1.1739,                 0.8366,                0.68818,                0.75498,                0.41233,                 1.5418,                 0.8922,                 1.3249,              0.0010025,              0.0010025,              0.0010025
                     33,                 1.2768,                 0.7321,                 1.1698,                0.84826,                0.66599,                0.74785,                0.39779,                 1.5676,                0.89948,                 1.3474,             0.00099425,             0.00099425,             0.00099425
                     34,                 1.2517,                0.70597,                 1.1707,                 0.8645,                0.64615,                0.73683,                 0.3982,                   1.58,                0.96424,                 1.3541,               0.000986,               0.000986,               0.000986
                     35,                 1.2398,                0.70001,                 1.1569,                 0.8455,                0.68116,                0.75633,                0.40604,                 1.5424,                0.90947,                 1.3356,             0.00097775,             0.00097775,             0.00097775
                     36,                 1.2396,                0.69374,                 1.1544,                0.86578,                0.67135,                0.75822,                0.41476,                 1.5453,                0.88589,                 1.3349,              0.0009695,              0.0009695,              0.0009695
                     37,                 1.2298,                0.68577,                 1.1564,                0.86821,                0.66834,                0.75849,                0.40986,                 1.5751,                 0.8905,                 1.3562,             0.00096125,             0.00096125,             0.00096125
                     38,                 1.2316,                0.68888,                 1.1496,                0.82083,                0.67373,                0.74911,                0.39511,                 1.5975,                0.90015,                 1.3659,               0.000953,               0.000953,               0.000953
                     39,                 1.2228,                0.68643,                 1.1526,                0.85292,                 0.6467,                0.73892,                0.39778,                 1.5619,                0.90317,                 1.3321,             0.00094475,             0.00094475,             0.00094475
                     40,                 1.1862,                0.66094,                 1.1329,                0.89006,                0.65112,                0.75551,                0.40741,                 1.5691,                0.87108,                 1.3468,              0.0009365,              0.0009365,              0.0009365
                     41,                 1.1758,                 0.6579,                 1.1232,                0.83565,                0.66873,                0.75334,                0.40502,                 1.5636,                0.92018,                 1.3367,             0.00092825,             0.00092825,             0.00092825
                     42,                 1.2097,                0.66854,                 1.1442,                0.87072,                0.64134,                0.74314,                0.40249,                 1.5466,                0.91242,                 1.3335,                0.00092,                0.00092,                0.00092
                     43,                 1.1783,                0.64242,                 1.1176,                0.85227,                0.68756,                0.76548,                0.41759,                 1.5533,                0.85249,                 1.3501,             0.00091175,             0.00091175,             0.00091175
                     44,                 1.1626,                0.63362,                 1.1139,                0.89797,                0.68378,                0.77699,                0.41424,                 1.5699,                0.83727,                  1.353,              0.0009035,              0.0009035,              0.0009035
                     45,                 1.1648,                 0.6377,                  1.121,                0.86987,                0.68169,                0.77006,                0.41399,                 1.5725,                0.84987,                  1.357,             0.00089525,             0.00089525,             0.00089525
                     46,                 1.1453,                0.62873,                  1.105,                0.86471,                0.67684,                0.76507,                0.41112,                 1.5757,                0.86704,                  1.361,               0.000887,               0.000887,               0.000887
                     47,                 1.1235,                0.61698,                 1.0974,                0.85755,                0.67585,                0.76522,                0.41923,                 1.5523,                0.87921,                 1.3422,             0.00087875,             0.00087875,             0.00087875
                     48,                 1.1298,                0.61383,                 1.0999,                0.83143,                0.68799,                  0.753,                0.41016,                 1.5646,                0.92332,                 1.3565,              0.0008705,              0.0008705,              0.0008705
                     49,                 1.1065,                0.59774,                 1.0848,                0.85126,                0.69154,                0.76445,                0.41985,                 1.5459,                0.91677,                 1.3573,             0.00086225,             0.00086225,             0.00086225
                     50,                 1.1061,                0.59725,                 1.0992,                 0.8553,                0.65609,                0.75056,                0.40569,                 1.6019,                 0.9359,                 1.3826,               0.000854,               0.000854,               0.000854
                     51,                 1.0862,                0.59199,                 1.0809,                0.82039,                0.68196,                0.75502,                0.40825,                 1.5743,                0.90252,                 1.3707,             0.00084575,             0.00084575,             0.00084575
                     52,                 1.0777,                0.58486,                 1.0727,                0.86148,                0.68506,                0.76622,                0.42299,                 1.5185,                0.88193,                 1.3407,              0.0008375,              0.0008375,              0.0008375
                     53,                 1.0733,                0.57738,                 1.0864,                0.86389,                0.66699,                0.76397,                0.41463,                 1.5841,                0.89012,                 1.3724,             0.00082925,             0.00082925,             0.00082925
                     54,                 1.0725,                0.58762,                 1.0799,                0.85802,                0.68367,                0.76617,                0.42031,                 1.5473,                0.89487,                 1.3579,               0.000821,               0.000821,               0.000821
                     55,                 1.0845,                0.58414,                 1.0793,                0.84577,                0.69351,                0.76547,                0.41467,                 1.5891,                0.87795,                 1.3731,             0.00081275,             0.00081275,             0.00081275
                     56,                 1.0682,                0.57202,                 1.0629,                0.85526,                0.67579,                0.75609,                0.41503,                 1.5443,                0.89559,                 1.3435,              0.0008045,              0.0008045,              0.0008045
                     57,                 1.0472,                0.56653,                 1.0572,                0.86294,                0.69236,                0.78024,                0.42331,                 1.5674,                0.85695,                 1.3682,             0.00079625,             0.00079625,             0.00079625
                     58,                  1.056,                0.56756,                 1.0676,                0.86252,                0.68139,                 0.7626,                0.41913,                 1.5591,                0.89588,                 1.3533,               0.000788,               0.000788,               0.000788
                     59,                 1.0329,                0.55613,                 1.0618,                0.87979,                0.65269,                0.75514,                0.41635,                 1.5402,                0.89719,                 1.3504,             0.00077975,             0.00077975,             0.00077975
                     60,                 1.0446,                0.56378,                 1.0653,                0.86547,                  0.704,                 0.7795,                0.43018,                 1.5188,                 0.8638,                 1.3328,              0.0007715,              0.0007715,              0.0007715
                     61,                  1.034,                0.55169,                 1.0513,                0.86376,                0.67779,                0.76761,                0.42106,                 1.5513,                0.86798,                 1.3526,             0.00076325,             0.00076325,             0.00076325
                     62,                  1.014,                0.54777,                 1.0467,                0.86916,                0.65257,                0.75355,                0.41558,                 1.5629,                0.87953,                 1.3725,               0.000755,               0.000755,               0.000755
                     63,                  1.018,                0.54384,                 1.0476,                 0.8619,                0.68882,                0.77885,                 0.4221,                 1.5813,                0.84323,                 1.3676,             0.00074675,             0.00074675,             0.00074675
                     64,                0.99847,                0.52933,                 1.0383,                0.86106,                0.68299,                 0.7668,                0.42248,                 1.5602,                0.88281,                 1.3754,              0.0007385,              0.0007385,              0.0007385
                     65,                 1.0104,                0.54226,                 1.0385,                0.87138,                0.68384,                0.77837,                0.42788,                 1.5599,                0.85862,                 1.3667,             0.00073025,             0.00073025,             0.00073025
                     66,                0.97884,                0.52328,                 1.0303,                0.86963,                0.69983,                0.78014,                0.42729,                 1.5587,                0.81914,                 1.3641,               0.000722,               0.000722,               0.000722
                     67,                0.96497,                0.51915,                 1.0195,                0.88846,                0.67765,                0.78038,                0.42645,                 1.5674,                0.82788,                  1.384,             0.00071375,             0.00071375,             0.00071375
                     68,                0.97998,                0.52595,                 1.0343,                0.86174,                0.68736,                0.77073,                0.43021,                 1.5577,                   0.84,                 1.3563,              0.0007055,              0.0007055,              0.0007055
                     69,                0.97108,                 0.5222,                 1.0279,                0.85637,                0.68365,                0.76664,                  0.422,                 1.5472,                0.87993,                 1.3648,             0.00069725,             0.00069725,             0.00069725
                     70,                 0.9602,                0.51504,                 1.0209,                0.85743,                0.68819,                0.77467,                0.42752,                 1.5665,                0.86558,                 1.3671,               0.000689,               0.000689,               0.000689
                     71,                0.98199,                0.51669,                 1.0344,                0.83821,                 0.6953,                0.77813,                0.43428,                 1.5441,                 0.8643,                 1.3489,             0.00068075,             0.00068075,             0.00068075
                     72,                 0.9575,                0.51118,                 1.0186,                0.84183,                0.67959,                 0.7585,                0.41192,                 1.5869,                0.89294,                  1.383,              0.0006725,              0.0006725,              0.0006725
                     73,                0.94626,                0.50622,                 1.0283,                0.85181,                0.71304,                 0.7836,                0.43813,                 1.5474,                0.83697,                 1.3715,             0.00066425,             0.00066425,             0.00066425
                     74,                0.94181,                0.50843,                 1.0214,                0.89381,                0.66334,                 0.7618,                0.42248,                 1.5677,                0.88111,                 1.3923,               0.000656,               0.000656,               0.000656
                     75,                0.93745,                0.50113,                 1.0083,                0.87129,                0.70584,                 0.7825,                0.42967,                 1.5538,                0.82306,                 1.3811,             0.00064775,             0.00064775,             0.00064775
                     76,                0.91879,                0.49456,                 1.0075,                0.88115,                0.67759,                0.76398,                0.42138,                 1.5506,                0.82197,                 1.3749,              0.0006395,              0.0006395,              0.0006395
                     77,                0.91397,                0.48832,                0.99738,                0.87666,                0.68349,                0.77407,                0.42688,                 1.5549,                  0.843,                 1.3789,             0.00063125,             0.00063125,             0.00063125
                     78,                0.92467,                 0.4982,                 1.0033,                0.87116,                0.68538,                0.78568,                0.44119,                 1.5298,                0.82356,                 1.3765,               0.000623,               0.000623,               0.000623
                     79,                0.90898,                 0.4917,                  1.007,                 0.8621,                0.67798,                0.76838,                0.42952,                 1.5515,                0.85461,                 1.3803,             0.00061475,             0.00061475,             0.00061475
                     80,                0.89469,                 0.4792,                0.99638,                0.87192,                0.68246,                 0.7678,                0.42763,                 1.5429,                0.84582,                 1.3788,              0.0006065,              0.0006065,              0.0006065
                     81,                0.90909,                0.48787,                0.99935,                0.86678,                0.67397,                0.76058,                0.42431,                 1.5635,                0.87703,                 1.4074,             0.00059825,             0.00059825,             0.00059825
                     82,                0.88924,                0.48112,                 1.0003,                0.86637,                0.69871,                0.78257,                 0.4325,                  1.555,                0.81947,                 1.3946,                0.00059,                0.00059,                0.00059
                     83,                  0.889,                0.48305,                 0.9965,                0.87476,                0.67128,                0.76165,                0.42557,                 1.5444,                0.88274,                 1.3901,             0.00058175,             0.00058175,             0.00058175
                     84,                0.88698,                0.47605,                0.98829,                0.87116,                0.68955,                0.77157,                0.43238,                 1.5461,                0.89159,                 1.3836,              0.0005735,              0.0005735,              0.0005735
                     85,                0.87434,                 0.4704,                0.99077,                0.86189,                 0.6855,                0.77877,                0.43537,                 1.5361,                 0.8357,                 1.4022,             0.00056525,             0.00056525,             0.00056525
                     86,                 0.8779,                0.47025,                0.99554,                0.87174,                0.67984,                0.76683,                0.42968,                 1.5355,                0.88517,                 1.4003,               0.000557,               0.000557,               0.000557
                     87,                0.88806,                0.47815,                0.99379,                0.88962,                 0.6791,                0.77319,                0.43825,                 1.5253,                  0.849,                 1.3737,             0.00054875,             0.00054875,             0.00054875
                     88,                0.86502,                0.46137,                0.98527,                0.87685,                0.69343,                0.78287,                  0.436,                 1.5372,                0.83966,                 1.3757,              0.0005405,              0.0005405,              0.0005405
                     89,                0.86823,                0.46366,                0.98123,                0.91163,                0.65875,                0.77208,                0.43313,                 1.5354,                0.89762,                 1.3676,             0.00053225,             0.00053225,             0.00053225
                     90,                0.85249,                0.45884,                0.97747,                0.88129,                0.69175,                0.77686,                0.43637,                 1.5293,                0.82859,                 1.3823,               0.000524,               0.000524,               0.000524
                     91,                 0.8607,                0.46231,                0.97911,                0.85556,                0.71128,                0.78236,                0.44027,                 1.5348,                0.85441,                  1.382,             0.00051575,             0.00051575,             0.00051575
                     92,                0.84159,                0.45914,                0.97623,                0.89191,                0.68255,                0.77414,                0.43538,                 1.5276,                0.86533,                 1.3891,              0.0005075,              0.0005075,              0.0005075
                     93,                0.83904,                0.45053,                0.97283,                0.85631,                0.69877,                 0.7794,                 0.4388,                 1.5354,                0.84906,                 1.3901,             0.00049925,             0.00049925,             0.00049925
                     94,                0.82293,                 0.4448,                0.97253,                0.89952,                0.67974,                0.77888,                0.43218,                 1.5381,                0.82663,                 1.3924,               0.000491,               0.000491,               0.000491
                     95,                0.82808,                0.44669,                0.97509,                 0.8846,                 0.6905,                0.77818,                0.43573,                 1.5389,                0.84139,                 1.3928,             0.00048275,             0.00048275,             0.00048275
                     96,                0.82731,                0.44531,                0.96448,                 0.8621,                0.68212,                0.77488,                0.43223,                 1.5384,                 0.8667,                  1.398,              0.0004745,              0.0004745,              0.0004745
                     97,                0.82814,                  0.448,                0.97057,                0.89614,                0.68771,                 0.7824,                0.43856,                 1.5409,                0.85743,                 1.3909,             0.00046625,             0.00046625,             0.00046625
                     98,                0.81338,                0.43938,                0.96606,                0.86973,                0.68662,                0.77882,                0.43845,                 1.5424,                0.83729,                 1.3957,               0.000458,               0.000458,               0.000458
                     99,                0.81707,                0.43721,                  0.964,                0.89544,                0.67115,                0.77223,                0.43255,                 1.5406,                0.83105,                 1.3915,             0.00044975,             0.00044975,             0.00044975
                    100,                0.82053,                0.43902,                  0.965,                 0.8971,                0.66234,                0.77203,                0.43644,                 1.5395,                0.84931,                 1.3977,              0.0004415,              0.0004415,              0.0004415
                    101,                0.80635,                0.43825,                0.96605,                0.89579,                0.68168,                 0.7764,                0.43975,                 1.5418,                0.82919,                 1.4028,             0.00043325,             0.00043325,             0.00043325
                    102,                0.79964,                0.43108,                0.96128,                 0.8925,                0.68159,                0.78112,                0.44611,                 1.5479,                 0.8234,                 1.4029,               0.000425,               0.000425,               0.000425
                    103,                 0.7977,                0.43306,                0.96189,                0.89171,                0.67665,                0.77865,                0.43676,                 1.5438,                0.84943,                 1.4007,             0.00041675,             0.00041675,             0.00041675
                    104,                0.77687,                0.42326,                0.95618,                  0.879,                0.69851,                0.78821,                0.44653,                 1.5429,                 0.8175,                 1.4074,              0.0004085,              0.0004085,              0.0004085
                    105,                0.79541,                 0.4318,                0.95489,                0.89486,                0.68948,                0.78558,                0.44167,                 1.5482,                0.80582,                 1.4072,             0.00040025,             0.00040025,             0.00040025
                    106,                0.77641,                0.41792,                0.95359,                0.89561,                0.67823,                0.77999,                0.43651,                 1.5486,                0.84254,                 1.4133,               0.000392,               0.000392,               0.000392
                    107,                0.78552,                0.42503,                0.95397,                0.88512,                0.69198,                0.77962,                0.43636,                 1.5492,                0.85347,                 1.4061,             0.00038375,             0.00038375,             0.00038375
                    108,                0.76914,                0.41816,                0.94502,                0.90757,                 0.6762,                0.78469,                0.44528,                 1.5361,                0.85281,                 1.3969,              0.0003755,              0.0003755,              0.0003755
                    109,                0.77068,                0.41671,                0.94943,                0.91046,                0.67152,                0.77755,                0.43499,                 1.5533,                0.85681,                 1.4187,             0.00036725,             0.00036725,             0.00036725
                    110,                 0.7635,                0.42014,                0.94896,                0.90602,                0.66188,                0.77679,                0.44001,                 1.5249,                0.85808,                 1.3982,               0.000359,               0.000359,               0.000359
                    111,                 0.7599,                0.41529,                0.94765,                0.88963,                0.68556,                0.78322,                0.44698,                   1.54,                0.85157,                 1.4163,             0.00035075,             0.00035075,             0.00035075
                    112,                0.75604,                0.41104,                0.94534,                0.86445,                 0.6788,                 0.7682,                0.43042,                  1.547,                 0.8624,                  1.411,              0.0003425,              0.0003425,              0.0003425
                    113,                  0.753,                0.41635,                0.94391,                0.88509,                0.67465,                0.77777,                0.44044,                 1.5472,                0.86788,                 1.4086,             0.00033425,             0.00033425,             0.00033425
                    114,                0.74494,                0.40549,                 0.9361,                0.89471,                0.67625,                0.77778,                0.44058,                 1.5326,                0.86025,                 1.4093,               0.000326,               0.000326,               0.000326
                    115,                0.74176,                0.39815,                0.93481,                0.88486,                0.68306,                 0.7785,                0.43842,                 1.5534,                0.85712,                 1.4154,             0.00031775,             0.00031775,             0.00031775
                    116,                 0.7332,                0.40201,                0.93307,                0.89489,                 0.6791,                0.78119,                0.44082,                 1.5332,                0.86376,                 1.4085,              0.0003095,              0.0003095,              0.0003095
                    117,                0.73314,                0.40522,                0.93444,                0.88783,                 0.6873,                0.77938,                0.44205,                 1.5308,                0.85859,                 1.4056,             0.00030125,             0.00030125,             0.00030125
                    118,                0.73451,                0.39971,                0.93645,                0.89289,                0.68015,                0.78113,                0.44258,                 1.5315,                0.86629,                  1.416,               0.000293,               0.000293,               0.000293
                    119,                0.72466,                0.39888,                0.93806,                0.91251,                0.67088,                  0.787,                0.44711,                 1.5275,                0.85174,                 1.4086,             0.00028475,             0.00028475,             0.00028475
                    120,                 0.7212,                0.39506,                0.92967,                0.87357,                0.69943,                0.77801,                0.43912,                 1.5428,                0.87047,                 1.4148,              0.0002765,              0.0002765,              0.0002765
                    121,                0.73375,                0.40024,                0.93377,                0.87764,                0.68339,                0.77398,                0.44083,                 1.5289,                0.90002,                  1.419,             0.00026825,             0.00026825,             0.00026825
                    122,                0.71224,                0.38856,                0.92759,                0.88497,                0.68276,                0.77795,                0.44041,                 1.5349,                0.88405,                 1.4186,                0.00026,                0.00026,                0.00026
                    123,                0.70981,                 0.3924,                0.92883,                0.86487,                0.69159,                0.77846,                0.44387,                 1.5326,                0.86389,                 1.4238,             0.00025175,             0.00025175,             0.00025175
                    124,                0.70331,                0.38871,                0.92346,                0.90239,                0.68018,                0.78053,                0.44222,                 1.5382,                  0.862,                 1.4211,              0.0002435,              0.0002435,              0.0002435
                    125,                0.70439,                0.38761,                0.92344,                0.87861,                0.68729,                0.77861,                0.44012,                 1.5414,                 0.8708,                 1.4345,             0.00023525,             0.00023525,             0.00023525
                    126,                0.70042,                0.38227,                0.92549,                0.87429,                0.68677,                 0.7838,                0.44864,                 1.5321,                0.85693,                  1.429,               0.000227,               0.000227,               0.000227
                    127,                0.69168,                0.38443,                0.91929,                0.90114,                0.66893,                0.77207,                0.43777,                 1.5358,                0.88158,                 1.4227,             0.00021875,             0.00021875,             0.00021875
                    128,                0.68983,                 0.3845,                0.92183,                0.90184,                0.66963,                0.77977,                0.44415,                 1.5298,                 0.8454,                 1.4274,              0.0002105,              0.0002105,              0.0002105
                    129,                0.68313,                0.37364,                0.91796,                0.89926,                0.67109,                 0.7787,                0.44423,                 1.5367,                0.86462,                 1.4357,             0.00020225,             0.00020225,             0.00020225
                    130,                0.67819,                0.37689,                0.91988,                 0.8807,                0.68775,                0.78464,                0.44784,                 1.5322,                0.86487,                 1.4224,               0.000194,               0.000194,               0.000194
                    131,                0.67836,                0.37584,                0.91576,                0.89626,                0.67464,                0.77973,                0.44467,                 1.5355,                0.86939,                 1.4281,             0.00018575,             0.00018575,             0.00018575
                    132,                0.67652,                0.37467,                0.91567,                0.89319,                0.67064,                0.77282,                0.44355,                 1.5381,                0.85917,                 1.4321,              0.0001775,              0.0001775,              0.0001775
                    133,                 0.6629,                0.36318,                0.91057,                 0.8867,                0.68616,                0.78072,                0.44515,                 1.5294,                0.84932,                 1.4299,             0.00016925,             0.00016925,             0.00016925
                    134,                0.66243,                0.36808,                0.91593,                0.87535,                 0.6907,                0.77975,                0.44325,                 1.5296,                0.85659,                 1.4342,               0.000161,               0.000161,               0.000161
                    135,                0.65977,                0.36744,                0.90801,                0.88044,                0.68561,                0.78173,                0.44896,                 1.5275,                0.83804,                 1.4393,             0.00015275,             0.00015275,             0.00015275
                    136,                0.66534,                0.36996,                 0.9151,                0.86994,                0.68567,                0.77858,                0.44593,                 1.5306,                0.86435,                 1.4368,              0.0001445,              0.0001445,              0.0001445
                    137,                0.65749,                0.36636,                0.91016,                0.87644,                0.68298,                0.77898,                0.44451,                  1.531,                0.84734,                 1.4426,             0.00013625,             0.00013625,             0.00013625
                    138,                0.64903,                0.36567,                0.90742,                0.87461,                0.69102,                0.78663,                0.45014,                 1.5237,                0.85147,                 1.4387,               0.000128,               0.000128,               0.000128
                    139,                0.64545,                0.36081,                0.90855,                0.84961,                0.69477,                0.78036,                0.44737,                 1.5262,                0.85079,                 1.4355,             0.00011975,             0.00011975,             0.00011975
                    140,                0.65029,                0.36331,                0.90748,                0.88514,                0.69746,                 0.7852,                0.45073,                 1.5274,                0.84648,                 1.4404,              0.0001115,              0.0001115,              0.0001115
                    141,                0.67268,                0.32518,                0.91874,                0.86024,                0.69441,                0.77074,                0.43555,                  1.536,                0.83746,                 1.4463,             0.00010325,             0.00010325,             0.00010325
                    142,                0.64828,                0.31698,                0.90362,                0.87735,                0.67737,                0.77375,                0.44234,                 1.5368,                0.86619,                 1.4438,                9.5e-05,                9.5e-05,                9.5e-05
                    143,                0.63168,                0.30892,                0.89692,                0.85718,                 0.6803,                0.77294,                0.44109,                 1.5294,                0.86478,                 1.4345,              8.675e-05,              8.675e-05,              8.675e-05
                    144,                0.62982,                0.30734,                0.89432,                0.84343,                0.69143,                0.77348,                0.44428,                 1.5218,                0.87013,                 1.4347,               7.85e-05,               7.85e-05,               7.85e-05
                    145,                0.61412,                0.30355,                0.88753,                0.90596,                 0.6612,                0.77683,                0.44223,                 1.5259,                0.86908,                 1.4421,              7.025e-05,              7.025e-05,              7.025e-05
                    146,                0.60986,                0.30438,                0.89323,                0.90724,                0.66422,                0.77713,                0.44524,                 1.5271,                 0.8713,                 1.4387,                6.2e-05,                6.2e-05,                6.2e-05
                    147,                0.60341,                0.30184,                0.87972,                0.85609,                 0.6919,                0.77592,                0.44498,                 1.5253,                0.87449,                 1.4388,              5.375e-05,              5.375e-05,              5.375e-05
                    148,                0.61199,                0.30477,                0.89488,                0.89577,                0.66764,                 0.7756,                 0.4445,                 1.5252,                0.87452,                 1.4428,               4.55e-05,               4.55e-05,               4.55e-05
                    149,                0.58997,                0.29728,                0.87908,                0.90015,                0.66596,                 0.7759,                0.44291,                 1.5285,                0.86529,                 1.4459,              3.725e-05,              3.725e-05,              3.725e-05
                    150,                0.58419,                 0.2917,                0.87706,                0.90445,                0.65923,                0.77303,                0.44541,                 1.5242,                0.86723,                 1.4467,                2.9e-05,                2.9e-05,                2.9e-05
